    Updating crates.io index
     Locking 188 packages to latest compatible versions
      Adding arbitrary v1.3.2 (available: v1.4.2)
      Adding derive_arbitrary v1.3.2 (available: v1.4.2)
      Adding ed25519-dalek v2.2.0 (available: v3.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding soroban-builtin-sdk-macros v22.1.3 (available: v22.1.4)
      Adding soroban-env-common v22.1.3 (available: v22.1.4)
      Adding soroban-env-guest v22.1.3 (available: v22.1.4)
      Adding soroban-env-host v22.1.3 (available: v22.1.4)
      Adding soroban-env-macros v22.1.3 (available: v22.1.4)
      Adding soroban-sdk v22.0.11 (available: v27.0.0)
      Adding stellar-xdr v22.1.0 (available: v22.2.0)
 Downloading crates ...
  Downloaded ctor v0.2.9
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-serialize-derive v0.4.2
  Downloaded base16ct v0.2.0
  Downloaded block-buffer v0.10.4
  Downloaded cpufeatures v0.2.17
  Downloaded block-buffer v0.12.1
  Downloaded derive_arbitrary v1.3.2
  Downloaded ark-serialize v0.4.2
  Downloaded bytes-lit v0.0.5
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.3.0
  Downloaded crate-git-revision v0.0.6
  Downloaded crypto-common v0.1.7
  Downloaded crypto-common v0.2.2
  Downloaded arbitrary v1.3.2
  Downloaded ark-std v0.4.0
  Downloaded autocfg v1.5.1
  Downloaded base64ct v1.8.3
  Downloaded bs58 v0.5.1
  Downloaded ahash v0.8.12
  Downloaded ark-ec v0.4.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded dyn-clone v1.0.20
  Downloaded escape-bytes v0.1.1
  Downloaded ark-poly v0.4.2
  Downloaded base64 v0.13.1
  Downloaded base64 v0.22.1
  Downloaded data-encoding v2.11.0
  Downloaded ed25519 v3.0.0
  Downloaded either v1.16.0
  Downloaded fnv v1.0.7
  Downloaded keccak v0.1.6
  Downloaded itoa v1.0.18
  Downloaded rand_chacha v0.3.1
  Downloaded darling_macro v0.23.0
  Downloaded downcast-rs v1.2.1
  Downloaded equivalent v1.0.2
  Downloaded num-derive v0.4.2
  Downloaded ark-ff v0.4.2
  Downloaded generic-array v0.14.7
  Downloaded hex-literal v0.4.1
  Downloaded const-oid v0.9.6
  Downloaded ecdsa v0.16.9
  Downloaded prettyplease v0.2.37
  Downloaded crypto-bigint v0.5.5
  Downloaded ident_case v1.0.1
  Downloaded indexmap-nostd v0.4.0
  Downloaded darling_macro v0.20.11
  Downloaded hex v0.4.3
  Downloaded num-conv v0.2.2
  Downloaded ref-cast v1.0.25
  Downloaded strsim v0.11.1
  Downloaded digest v0.11.3
  Downloaded ed25519 v2.2.3
  Downloaded ff v0.13.1
  Downloaded group v0.13.0
  Downloaded powerfmt v0.2.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded ref-cast-impl v1.0.25
  Downloaded rfc6979 v0.4.0
  Downloaded rustc_version v0.4.1
  Downloaded soroban-builtin-sdk-macros v22.1.3
  Downloaded soroban-ledger-snapshot v22.0.11
  Downloaded soroban-spec v22.0.11
  Downloaded subtle v2.6.1
  Downloaded time-core v0.1.9
  Downloaded derivative v2.2.0
  Downloaded digest v0.10.7
  Downloaded pkcs8 v0.10.2
  Downloaded primeorder v0.13.6
  Downloaded quote v1.0.46
  Downloaded signature v3.0.0
  Downloaded darling v0.20.11
  Downloaded hmac v0.12.1
  Downloaded num-integer v0.1.46
  Downloaded iana-time-zone v0.1.65
  Downloaded darling v0.23.0
  Downloaded soroban-env-macros v22.1.3
  Downloaded soroban-sdk-macros v22.0.11
  Downloaded spki v0.7.3
  Downloaded static_assertions v1.1.0
  Downloaded stellar-strkey v0.0.9
  Downloaded thiserror v1.0.69
  Downloaded deranged v0.5.8
  Downloaded getrandom v0.2.17
  Downloaded hybrid-array v0.4.13
  Downloaded rand_core v0.6.4
  Downloaded version_check v0.9.5
  Downloaded paste v1.0.15
  Downloaded proc-macro2 v1.0.106
  Downloaded signature v2.2.0
  Downloaded smallvec v1.15.2
